Weike	####	####				
     	#Väike	Väike	0		H	sg n
Karredal	####	####				
        	#Karedal	Karreda	l		H	sg ad
Sel	@sel	see	l		P	sg ad
   	sel	sel	0		Y	?
21.	21.	21.	0		O	?
mal	####	####				
   	¤					
Decebr	####	####				
      	#detsember	detsember	0		S	sg n
1874.	1874.	1874.	0		O	?
No	no	no	0		I	
  	£no	no	0		Y	?
36.	36.	36.	0		O	?
Karreda	####	####				
       	#Kareda	Karreda	0		H	sg g
moisa	####	####				
     	#mõisa	mõis	0		S	sg g
wallitseja	####	####				
          	#valitseja	valitseja	0		S	sg g
kässo	####	####				
     	#käsu	käsk	0		S	sg g
järrele	####	####				
       	järele	järele	0		D	
       	#järele	järele	0		K	
tullid	tull	tull	d		S	pl n
      	£tulid	tule	id		V	sid
kohto	####	####				
     	kohtu	kohtu	0		V	o
     	#kohtu	kohus	0		S	sg g
ette	esi	esi	tte		S	adt
    	ette	ette	0		D	
    	@ette	ette	0		K	
,	,	,			Z	
Moisa	####	####				
     	#mõisa	mõis	0		S	sg g
     	mõisa	mõis	0		S	adt
     	mõisa	mõis	0		S	sg p
metsawaht	metsavaht	metsa_vaht	0		S	sg n
Jürri	####	####				
     	#Jüri	Jürri	0		H	sg n
Juhhanson	####	####				
         	#Juhanson	Juhhanson	0		H	sg n
,	,	,			Z	
ja	ja	ja	0		J	
mona	####	####				
    	#moona	moon	0		S	sg g
mehhed	####	####				
      	#mehed	mees	d		S	pl n
Sep	####	####				
   	#sepp	sepp	0		S	sg n
Karel	####	####				
     	#Kaarel	Karel	0		H	sg n
Piik	piik	piik	0		S	sg n
    	£Piik	Piik	0		H	sg n
ja	ja	ja	0		J	
temma	####	####				
     	#tema	tema	0		P	sg g
     	tema	tema	0		P	sg n
Naine	naine	naine	0		S	sg n
,	,	,			Z	
ja	ja	ja	0		J	
ka	ka	ka	0		D	
Monamehhe	####	####				
         	#moonamehe	moon_mees	0		S	sg g
Tõnnis	Tõnn	Tõnn	s		H	sg in
      	£Tõnis	Tõnnis	0		H	sg n
Else	####	####				
    	#Else	Else	0		H	sg g
naine	naine	naine	0		S	sg n
Marri	####	####				
     	#Mari	Marri	0		H	sg n
,	,	,			Z	
astus	astus	astu	s		V	s
ette	esi	esi	tte		S	adt
    	@ette	ette	0		D	
    	ette	ette	0		K	
moisa	####	####				
     	#mõisa	mõis	0		S	sg g
wallitseja	####	####				
          	#valitseja	valitseja	0		S	sg n
,	,	,			Z	
ja	ja	ja	0		J	
kaewas	kaeva	kaeva	s		V	s
      	£kaebas	kaeba	s		V	s
et	et	et	0		J	
tullega	####	####				
       	#tulega	tuli	ga		S	sg kom
peawad	peavad	pida	vad		V	vad
wägga	####	####				
     	#väga	väga	0		D	
julged	@julged	julge	d		A	pl n
      	julge	julge	d		V	d
ollema	####	####				
      	#olema	ole	ma		V	ma
,	,	,			Z	
pühhapäw	####	####				
        	#pühapäev	püha_päev	0		S	sg n
hommiko	####	####				
       	#hommiku	hommik	0		S	sg g
enne	enne	enne	0		D	
    	@enne	enne	0		K	
    	enne	enne	0		S	sg n
walged	valge	valge	d		A	pl n
      	valge	valge	d		S	pl n
      	£valget	valge	d		S	sg p
sel	@sel	see	l		P	sg ad
   	sel	sel	0		Y	?
15	15	15	0		N	?
Dec	####	####				
   	#dec	dec	0		Y	?
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
monamehhe	####	####				
         	#moonamehe	moon_mees	0		S	sg g
Tõnnis	Tõnn	Tõnn	s		H	sg in
      	£Tõnis	Tõnnis	0		H	sg n
Else	####	####				
    	#Else	Else	0		H	sg g
naine	naine	naine	0		S	sg n
Marri	####	####				
     	#Mari	Marri	0		H	sg n
,	,	,			Z	
Kapsaid	kapsaid	kapsas	id		S	pl p
toma	####	####				
    	#tooma	too	ma		V	ma
läinud	läinud	läinud	0		A	
      	läinud	läinud	0		A	sg n
      	läinu	läinu	d		S	pl n
      	läinud	läinud	d		A	pl n
      	@läinud	mine	nud		V	nud
toa	toa	tuba	0		S	sg g
takka	takka	takka	0		D	
     	takka	takka	0		K	
     	£taga	taga	0		D	
Aidast	aidast	ait	st		S	sg el
,	,	,			Z	
mis	mis	mis	0		P	pl n
   	@mis	mis	0		P	sg n
toaga	toaga	tuba	ga		S	sg kom
ühhe	####	####				
    	ühe	ühe	0		S	sg n
    	#ühe	üks	0		N	sg g
    	ühe	üks	0		P	sg g
kattuse	####	####				
       	#katuse	katus	0		S	sg g
al	####	####				
  	#all	all	0		K	
  	all	all	0		D	
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
.	.	.			Z	
Sest	see	see	st		P	sg el
    	@sest	sest	0		J	
et	et	et	0		J	
pimmetas	####	####				
        	#pimedas	pime	s		S	sg in
ilma	ilm	ilm	0		S	adt
    	ilm	ilm	0		S	sg g
    	ilm	ilm	0		S	sg p
    	ilma	ilma	0		D	
    	@ilma	ilma	0		K	
tulleta	####	####				
       	#tuleta	tuli	ta		S	sg ab
mitte	mitte	mitte	0		D	
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
olle	####	####				
    	#ole	ole	0		V	o
näinud	@näinud	näge	nud		V	nud
      	näi=nud	näi=nud	0		A	
      	näi=nud	näi=nud	0		A	sg n
      	näi=nud	näi=nud	d		A	pl n
      	näinu	näinu	d		S	pl n
      	näi	näi	nud		V	nud
,	,	,			Z	
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
wötnud	####	####				
      	#võtnud	võt	nud		V	nud
palja	palja	paljas	0		A	sg g
küinla	####	####				
      	#küünla	küünal	0		S	sg g
tullega	####	####				
       	#tulega	tuli	ga		S	sg kom
ilma	ilm	ilm	0		S	adt
    	ilm	ilm	0		S	sg g
    	ilm	ilm	0		S	sg p
    	ilma	ilma	0		D	
    	@ilma	ilma	0		K	
Laternita	####	####				
         	#laternata	latern	ta		S	sg ab
,	,	,			Z	
pannud	pan=nud	pan=nud	0		A	
      	pan=nud	pan=nud	0		A	sg n
      	pan=nu	pan=nu	d		S	pl n
      	pan=nud	pan=nud	d		A	pl n
      	@pannud	pane	nud		V	nud
topi	@topi	topp	0		S	sg g
    	toppi	toppi	0		V	o
kummuli	kummuli	kummuli	0		A	
       	@kummuli	kummuli	0		D	
peale	@peale	peale	0		D	
     	peale	peale	0		K	
     	pea	pea	le		S	sg all
ni	####	####				
  	#nii	nii	0		D	
kauaks	kauaks	kauaks	0		D	
kui	kui	kui	0		D	
   	@kui	kui	0		J	
Aita	Aita	Aita	0		H	sg g
    	Aita	Aita	0		H	sg n
    	@aita	ait	0		S	adt
    	ait	ait	0		S	sg p
    	aita	aita	0		V	o
sanud	####	####				
     	#saanud	saa	nud		V	nud
,	,	,			Z	
siis	@siis	siis	0		D	
    	siis	siis	0		J	
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
omma	####	####				
    	#oma	oma	0		P	sg g
    	on	ole	0		V	vad
poia	####	####				
    	#poja	poeg	0		S	sg g
kätte	käsi	käsi	tte		S	adt
     	@kätte	kätte	0		K	
annud	####	####				
     	#andnud	and	nud		V	nud
tulle	tuli	tuli	0		S	adt
     	tull	tull	e		S	pl p
     	£tule	tuli	0		S	sg g
,	,	,			Z	
kedda	####	####				
     	#keda	kes	da		P	sg p
ta	tema	tema	0		P	sg g
  	@ta	tema	0		P	sg n
selle	@selle	see	0		P	sg g
     	sell	sell	e		S	pl p
pärrast	####	####				
       	pärast	pära	st		S	sg el
       	pärast	pärane	t		A	sg p
       	pärast	pärast	0		D	
       	#pärast	pärast	0		K	
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
wõtnud	võt=nud	võt=nud	0		A	
      	võt=nud	võt=nud	0		A	sg n
      	võt=nu	võt=nu	d		S	pl n
      	võt=nud	võt=nud	d		A	pl n
      	võt	võt	nud		V	nud
      	@võtnud	võt	nud		V	nud
kes	kes	kes	0		P	pl n
   	@kes	kes	0		P	sg n
tuld	tuld	tuli	0		S	sg p
piddi	####	####				
     	#pidi	pida	i		V	s
     	pidi	pidi	0		K	
kinni	kinni	kinni	0		D	
hoidma	hoidma	hoid	ma		V	ma
,	,	,			Z	
ja	ja	ja	0		J	
naine	naine	naine	0		S	sg n
hakkand	hakk_and	hakk_and	0		S	sg n
       	£hakanud	hakka	nd		V	nud
kapsaid	kapsasaid	kapsas	id		S	pl p
raiuma	raiuma	raiu	ma		V	ma
,	,	,			Z	
-	-	-			Z	
agga	####	####				
    	#aga	aga	0		J	
pois	poi	poi	s		S	sg in
    	£poiss	poiss	0		S	sg n
tahtnud	taht=nud	taht=nud	0		A	
       	taht=nud	taht=nud	0		A	sg n
       	taht=nu	taht=nu	d		S	pl n
       	taht=nud	taht=nud	d		A	pl n
       	@tahtnud	taht	nud		V	nud
ka	ka	ka	0		D	
nähha	####	####				
     	#näha	näge	a		V	da
kuida	####	####				
     	#kuidas	kuidas	0		D	
wisi	####	####				
    	#viisi	viisi	0		D	
saab	saab	saa	b		V	b
raiotud	####	####				
       	#raiutud	raiu	tud		V	tud
,	,	,			Z	
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
wägga	####	####				
     	#väga	väga	0		D	
liggi	####	####				
     	#ligi	ligi	0		D	
läind	####	####				
     	#läinud	mine	nd		V	nud
törre	####	####				
     	#tõrre	tõrs	0		S	sg g
heare	####	####				
     	¤					
,	,	,			Z	
et	et	et	0		J	
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
olle	####	####				
    	#ole	ole	0		V	o
lasknud	lask=nud	lask=nud	0		A	
       	lask=nud	lask=nud	0		A	sg n
       	lask=nu	lask=nu	d		S	pl n
       	lask=nud	lask=nud	d		A	pl n
       	@lasknud	lask	nud		V	nud
ennam	####	####				
     	enam	enam	0		C	sg n
     	#enam	enam	0		D	
naist	naist	naine	t		S	sg p
tööd	töö	töö	d		S	pl n
    	@tööd	töö	d		S	sg p
tehha	####	####				
     	#teha	tege	a		V	da
eddasi	####	####				
      	#edasi	edasi	0		D	
,	,	,			Z	
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
naine	naine	naine	0		S	sg n
poisi	poisi	poiss	0		S	sg g
emma	####	####				
    	#ema	ema	0		S	sg n
,	,	,			Z	
poisi	poisi	poiss	0		S	sg g
emale	emale	ema	le		S	sg all
     	£eemale	eemale	0		D	
lükkand	lükk_and	lükk_and	0		S	sg n
       	£lükanud	lükka	nd		V	nud
tullega	####	####				
       	#tulega	tuli	ga		S	sg kom
,	,	,			Z	
agga	####	####				
    	#aga	aga	0		J	
suggugi	####	####				
       	#sugugi	sugugi	0		D	
tähhele	####	####				
       	#tähele	tähele	0		X	
pannud	pan=nud	pan=nud	0		A	
      	pan=nud	pan=nud	0		A	sg n
      	pan=nu	pan=nu	d		S	pl n
      	pan=nud	pan=nud	d		A	pl n
      	@pannud	pane	nud		V	nud
issi	issi	issi	0		S	sg g
    	issi	issi	0		S	sg n
    	£ise	ise	0		P	sg n
et	et	et	0		J	
takkud	####	####				
      	#takud	takk	d		S	pl n
seal	@seal	seal	0		D	
    	siga	siga	l		A	sg ad
    	siga	siga	l		S	sg ad
wägga	####	####				
     	#väga	väga	0		D	
liggital	####	####				
        	#ligidal	ligidal	0		D	
on	ole	ole	0		V	b
  	@on	ole	0		V	vad
olnud	ol=nud	ol=nud	0		A	
     	ol=nud	ol=nud	0		A	sg n
     	ol=nud	ol=nud	d		A	pl n
     	@olnud	ole	nud		V	nud
     	olnu	olnu	d		S	pl n
,	,	,			Z	
-	-	-			Z	
ni	####	####				
  	#nii	nii	0		D	
pea	@pea	pea	0		D	
   	pea	pea	0		S	sg g
   	pea	pea	0		S	sg n
   	pida	pida	0		V	o
kohhe	####	####				
     	#kohe	kohe	0		D	
põllema	põll_ema	põll_ema	0		S	sg g
       	põll_ema	põll_ema	0		S	sg n
       	põll_ema	põll_ema	0		S	sg p
       	£põlema	põle	ma		V	ma
hakkand	hakk_and	hakk_and	0		S	sg n
       	£hakanud	hakka	nd		V	nud
.	.	.			Z	
Sellepeale	sellepeale	selle_peale	0		D	
ni	####	####				
  	#nii	nii	0		D	
kui	kui	kui	0		D	
   	@kui	kui	0		J	
üllemal	####	####				
       	#ülemal	ülemal	0		D	
nimmetud	nimme=tu	nimme=tu	d		A	pl n
        	@nimetatud	nimeta	tud		V	tud
tunnistusse	tunnistus	tunnistus	se		S	adt
           	£tunnistuse	tunnistus	0		S	sg g
mehhed	####	####				
      	#mehed	mees	d		S	pl n
,	,	,			Z	
tunnistasid	tunnistasid	tunnista	sid		V	sid
,	,	,			Z	
et	et	et	0		J	
ka	ka	ka	0		D	
enne	enne	enne	0		D	
    	@enne	enne	0		K	
    	enne	enne	0		S	sg n
sedda	####	####				
     	#seda	see	da		P	sg p
tullega	####	####				
       	#tulega	tuli	ga		S	sg kom
wägga	####	####				
     	#väga	väga	0		D	
julge	julge	julge	0		A	sg g
     	@julge	julge	0		A	sg n
     	julge	julge	0		V	o
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
olnud	ol=nud	ol=nud	0		A	
     	ol=nud	ol=nud	0		A	sg n
     	ol=nud	ol=nud	d		A	pl n
     	@olnud	ole	nud		V	nud
     	olnu	olnu	d		S	pl n
se	####	####				
  	#see	see	0		P	sg n
innimene	####	####				
        	#inimene	inimene	0		S	sg n
,	,	,			Z	
ja	ja	ja	0		J	
ilma	ilm	ilm	0		S	adt
    	ilm	ilm	0		S	sg g
    	ilm	ilm	0		S	sg p
    	ilma	ilma	0		D	
    	@ilma	ilma	0		K	
laternita	####	####				
         	#laternata	latern	ta		S	sg ab
tullega	####	####				
       	#tulega	tuli	ga		S	sg kom
wälja	väli	väli	0		S	adt
     	väli	väli	0		S	sg g
     	väli	väli	0		S	sg p
     	@välja	välja	0		D	
     	välja	välja	0		V	o
     	välja	väli	0		S	adt
     	välja	väli	0		S	sg g
     	välja	väli	0		S	sg p
lähheb	####	####				
      	#läheb	mine	b		V	b
.	.	.			Z	
Ni	####	####				
  	#nii	nii	0		D	
pea	@pea	pea	0		D	
   	pea	pea	0		S	sg g
   	pea	pea	0		S	sg n
   	pida	pida	0		V	o
kohhe	####	####				
     	#kohe	kohe	0		D	
üllemal	####	####				
       	#ülemal	ülemal	0		D	
nimmetud	nimme=tu	nimme=tu	d		A	pl n
        	@nimetatud	nimeta	tud		V	tud
mehhed	####	####				
      	#mehed	mees	d		S	pl n
appi	@appi	abi	0		S	adt
    	appi	appi	0		I	
jooksnud	jooks=nud	jooks=nud	0		A	
        	jooks=nud	jooks=nud	0		A	sg n
        	jooks=nu	jooks=nu	d		S	pl n
        	jooks=nud	jooks=nud	d		A	pl n
        	@jooksnud	jooks	nud		V	nud
kui	kui	kui	0		D	
   	@kui	kui	0		J	
kissa	####	####				
     	#kisa	kisa	0		S	sg p
kuulnud	kuul=nud	kuul=nud	0		A	
       	kuul=nud	kuul=nud	0		A	sg n
       	kuul=nud	kuul=nud	d		A	pl n
       	kuulnu	kuulnu	d		S	pl n
       	@kuulnud	kuul	nud		V	nud
,	,	,			Z	
et	et	et	0		J	
kül	####	####				
   	#küll	küll	0		D	
ees	@ees	ees	0		D	
   	ees	ees	0		K	
   	esi	esi	s		S	sg in
nimmetud	nimme=tu	nimme=tu	d		A	pl n
        	@nimetatud	nimeta	tud		V	tud
mehhed	####	####				
      	#mehed	mees	d		S	pl n
kegi	####	####				
    	#keegi	keegi	0		P	sg n
sedda	####	####				
     	#seda	see	da		P	sg p
hakkamist	hakkamist	hakkamine	t		S	sg p
polle	####	####				
     	#pole	ole	0		V	neg o
näinud	@näinud	näge	nud		V	nud
      	näi=nud	näi=nud	0		A	
      	näi=nud	näi=nud	0		A	sg n
      	näi=nud	näi=nud	d		A	pl n
      	näinu	näinu	d		S	pl n
      	näi	näi	nud		V	nud
,	,	,			Z	
agga	####	####				
    	#aga	aga	0		J	
ni	####	####				
  	#nii	nii	0		D	
paljo	####	####				
     	#palju	palju	0		D	
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
Metsawaht	metsavaht	metsa_vaht	0		S	sg n
J. Johanson	####	####				
           	#J._Juhanson	J._Juhhanson	0		H	sg n
poisi	poisi	poiss	0		S	sg g
käest	@käest	käest	0		K	
     	käsi	käsi	st		S	sg el
küssind	####	####				
       	#küsinud	küsi	nd		V	nud
,	,	,			Z	
kuida	####	####				
     	#kuidas	kuidas	0		D	
ta	tema	tema	0		P	sg g
  	@ta	tema	0		P	sg n
põllema	põll_ema	põll_ema	0		S	sg g
       	põll_ema	põll_ema	0		S	sg n
       	põll_ema	põll_ema	0		S	sg p
       	£põlema	põle	ma		V	ma
hakkas	hakkas	hakka	s		V	s
,	,	,			Z	
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
üttelnud	####	####				
        	#ütelnud	ütle	nud		V	nud
pois	poi	poi	s		S	sg in
    	£poiss	poiss	0		S	sg n
ma	ma	mina	0		P	sg n
läksin	läksin	mine	sin		V	sin
wägga	####	####				
     	#väga	väga	0		D	
törre	####	####				
     	#tõrre	tõrs	0		S	sg g
jure	####	####				
    	juurde	juur	de		S	adt
    	juurde	juurde	0		D	
    	#juurde	juurde	0		K	
emma	####	####				
    	#ema	ema	0		S	sg g
ette	esi	esi	tte		S	adt
    	ette	ette	0		D	
    	@ette	ette	0		K	
,	,	,			Z	
emma	####	####				
    	#ema	ema	0		S	sg n
lükkas	lükkas	lükka	s		V	s
mind	mind	mina	d		P	sg p
emale	ema	ema	le		S	sg all
     	£eemale	eemale	0		D	
,	,	,			Z	
ja	ja	ja	0		J	
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
näindki	####	####				
       	#näinudki	näge	nd	ki	V	nud
et	et	et	0		J	
takkud	####	####				
      	#takud	takk	d		S	pl n
wägga	####	####				
     	#väga	väga	0		D	
jures	####	####				
     	juures	juur	s		S	sg in
     	#juures	juures	0		D	
     	juures	juures	0		K	
ollid	####	####				
     	#olid	ole	id		V	sid
,	,	,			Z	
kargasid	kargasid	karga	sid		V	sid
põllema	põll_ema	põll_ema	0		S	sg g
       	põll_ema	põll_ema	0		S	sg n
       	põll_ema	põll_ema	0		S	sg p
       	£põlema	põle	ma		V	ma
,	,	,			Z	
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
juhtund	####	####				
       	#juhtunud	juhtu	nd		V	nud
Metsawahhil	####	####				
           	#metsavahil	mets_vaht	l		S	sg ad
suur	suur	suur	0		A	sg n
törs	####	####				
    	#tõrs	tõrs	0		S	sg n
wett	vett	vesi	tt		S	sg p
täis	täis	täis	0		A	
    	täis	täis	0		A	sg n
    	@täis	täis	0		D	
    	täis	täis	0		S	sg n
    	täi	täi	s		S	sg in
    	täi	täi	s		V	s
,	,	,			Z	
kellega	kes	kes	ga		P	pl kom
       	@kellega	kes	ga		P	sg kom
kohhe	####	####				
     	#kohe	kohe	0		D	
wõind	####	####				
     	#võinud	või	nd		V	nud
õnnetust	õnnetu	õnnetu	st		A	sg el
        	@õnnetust	õnnetus	t		S	sg p
lämmatada	lämmatada	lämmata	da		V	da
,	,	,			Z	
ja	ja	ja	0		J	
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
sanud	####	####				
     	#saanud	saa	nud		V	nud
keik	####	####				
    	kõik	kõik	0		P	pl n
    	#kõik	kõik	0		P	sg n
jälle	jälle	jälle	0		D	
illusti	####	####				
       	#ilusti	ilusti	0		D	
ärra	####	####				
    	#ära	ära	0		D	
    	ära	ära	0		V	neg o
kustutada	kustutada	kustuta	da		V	da
pärrast	####	####				
       	pärast	pära	st		S	sg el
       	pärast	pärane	t		A	sg p
       	#pärast	pärast	0		D	
       	pärast	pärast	0		K	
.	.	.			Z	
Selle	@selle	see	0		P	sg g
     	sell	sell	e		S	pl p
monamehhe	####	####				
         	#moonamehe	moon_mees	0		S	sg g
Tõnnis	Tõnn	Tõnn	s		H	sg in
      	£Tõnis	Tõnnis	0		H	sg n
Else	####	####				
    	#Else	Else	0		H	sg g
naisele	naisele	naine	le		S	sg all
sai	@sai	saa	i		V	s
   	sai	sai	0		S	sg n
kohto	####	####				
     	kohtu	kohtu	0		V	o
     	#kohtu	kohus	0		S	sg g
poolt	poolt	poolt	0		D	
     	@poolt	poolt	0		K	
     	pool	pool	t		N	sg p
     	pool	pool	t		S	sg p
moistetud	####	####				
         	#mõistetud	mõist	tud		V	tud
,	,	,			Z	
temma	####	####				
     	#tema	tema	0		P	sg g
     	tema	tema	0		P	sg n
liig	liig	liig	0		S	sg n
    	£liig	liig	0		D	
julgusse	julgus	julgus	se		S	adt
        	£julguse	julgus	0		S	sg g
pärrast	####	####				
       	pärast	pära	st		S	sg el
       	pärast	pärane	t		A	sg p
       	pärast	pärast	0		D	
       	#pärast	pärast	0		K	
mele	####	####				
    	#meelde	meel	0		S	adt
tulletamisseks	####	####				
              	#tuletamiseks	tuletamine	ks		S	sg tr
24	24	24	0		N	?
tundi	tund	tund	0		S	adt
     	@tundi	tund	0		S	sg p
puri	puri	puri	0		S	sg n
    	£puuri	puur	0		S	adt
-	-	-			Z	
trahwi	trahv	trahv	0		S	adt
      	trahv	trahv	0		S	sg g
      	trahv	trahv	0		S	sg p
      	trahvi	trahvi	0		V	o
      	trahvi	trahv	0		S	adt
      	trahvi	trahv	0		S	sg p
      	@trahvi	trahv	0		S	sg g
alla	alla	alla	0		D	
    	@alla	alla	0		K	
pantud	####	####				
      	#pandud	pane	tud		V	tud
.	.	.			Z	
Se	####	####				
  	#see	see	0		P	sg n
moistminne	####	####				
          	#mõistmine	mõistmine	0		S	sg n
sai	@sai	saa	i		V	s
   	sai	sai	0		S	sg n
täitetud	täite=tu	täite=tu	d		A	pl n
        	£täidetud	täit	tud		V	tud
.	.	.			Z	
Moistmas	####	####				
        	#mõistmas	mõist	mas		V	mas
ollid	####	####				
     	#olid	ole	id		V	sid
peawannem	####	####				
         	#peavanem	pea_vanem	0		S	sg n
J. Kopti	####	####				
        	#J._Kopti	J._Kopti	0		H	sg n
Kõrwamees	kõrvamees	kõrva_mees	0		S	sg n
Mart	@Mart	Mart	0		H	sg n
    	mart	mart	0		S	sg n
Themas	####	####				
      	#Themas	Themas	0		H	sg n
dito	####	####				
    	¤					
Mihkel	@Mihkel	Mihkel	0		H	sg n
      	mihkel	mihkel	0		A	sg n
      	mihkel	mihkel	0		S	sg n
Silman	silma	silma	n		V	n
      	£Silman	Silman	0		H	sg n
Kirjotaja	####	####				
         	#kirjutaja	kirjutaja	0		S	sg n
         	kirjutaja	kirjutaja	0		S	sg g
P. Petersonn	####	####				
            	#P._Peterson	P._Petersonn	0		H	sg n
?	?	?			Z	
Brevern	####	####				
       	#Brevern	Brevern	0		H	sg n
[	[	[			Z	
allkiri	allkiri	all_kiri	0		S	sg n
]	]	]			Z	
Kihhelkonna	####	####				
           	#kihelkonna	kihelkond	0		S	sg g
kohto	####	####				
     	kohtu	kohtu	0		V	o
     	#kohtu	kohus	0		S	sg g
peawannem	####	####				
         	#peavanem	pea_vanem	0		S	sg n
