Sel	@sel	see	l		P	sg ad
   	sel	sel	0		Y	?
31sel	####	####				
     	#31sel	31=ne	l		O	sg ad
Augustil	August	August	l		H	sg ad
        	@augustil	august	l		S	sg ad
1868	1868	1868	0		N	?
Istusid	ist	ist	sid		S	pl p
       	@istusid	istu	sid		V	sid
laudas	laudas	laut	s		S	sg in
      	£lauas	laud	s		S	sg ad
kohtomees	####	####				
         	#kohtumees	kohtu_mees	0		S	sg n
Jaan	@Jaan	Jaan	0		H	sg n
    	jaan	jaan	0		S	sg n
    	jaan	jaan	0		Y	?
Tabermann	####	####				
         	#Tabermann	Tabermann	0		H	sg n
abbimees	####	####				
        	#abimees	abi_mees	0		S	sg n
Jürri	####	####				
     	#Jüri	Jürri	0		H	sg n
Päärson	####	####				
       	#Päärson	Päärson	0		H	sg n
Jaan	@Jaan	Jaan	0		H	sg n
    	jaan	jaan	0		S	sg n
    	jaan	jaan	0		Y	?
Einbaum	####	####				
       	#Einbaum	Einbaum	0		H	sg n
Tulli	tull	tull	0		S	adt
     	tull	tull	0		S	sg g
     	tull	tull	0		S	sg p
     	@tuli	tule	i		V	s
     	tuli	tuli	0		S	sg n
ette	esi	esi	tte		S	adt
    	@ette	ette	0		D	
    	ette	ette	0		K	
Risti	@Risti	Risti	0		H	sg g
     	Risti	Risti	0		H	sg n
     	rist	rist	0		S	adt
     	rist	rist	0		S	sg g
     	rist	rist	0		S	sg p
     	risti	risti	0		D	
     	risti	risti	0		S	sg g
     	risti	risti	0		S	sg n
     	risti	risti	0		V	o
postikommeleri	####	####				
              	¤					
Treifeldi	####	####				
         	#Treifeldi	Treifeld	0		H	sg g
kiri	kiri	kiri	0		S	sg n
ja	ja	ja	0		J	
kaewab	kaeva	kaeva	b		V	b
      	£kaebab	kaeba	b		V	b
et	et	et	0		J	
temma	####	####				
     	#tema	tema	0		P	sg g
     	tema	tema	0		P	sg n
heinama	####	####				
       	#heinamaa	hein_maa	0		S	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
sallaja	sall_aeg	sall_aeg	0		S	sg g
       	£salaja	salaja	0		D	
ärra	####	####				
    	#ära	ära	0		D	
    	ära	ära	0		V	neg o
nidetud	####	####				
       	#niidetud	niit	tud		V	tud
mis	mis	mis	0		P	pl n
   	@mis	mis	0		P	sg n
ette	esi	esi	tte		S	adt
    	@ette	ette	0		D	
    	ette	ette	0		K	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
kümme	kümme	kümme	0		N	sg n
rubla	rubla	rubla	0		S	sg g
     	rubla	rubla	0		S	sg n
     	@rubla	rubla	0		S	sg p
pärrib	####	####				
      	#pärib	päri	b		V	b
.	.	.			Z	
Tunnistusse	tunnistus	tunnistus	se		S	adt
           	£tunnistuse	tunnistus	0		S	sg g
mehhed	####	####				
      	#mehed	mees	d		S	pl n
:	:	:			Z	
Jaan	@Jaan	Jaan	0		H	sg n
    	jaan	jaan	0		S	sg n
    	jaan	jaan	0		Y	?
Brauni	####	####				
      	#Braun	Braun	0		H	sg g
naine	naine	naine	0		S	sg n
Wiso	####	####				
    	#Viisu	Wiso	0		H	sg n
astus	astus	astu	s		V	s
ette	esi	esi	tte		S	adt
    	@ette	ette	0		D	
    	ette	ette	0		K	
ja	ja	ja	0		J	
ütleb	ütleb	ütle	b		V	b
et	et	et	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
lahti	@lahti	lahti	0		D	
     	laht	laht	i		S	pl p
tenind	####	####				
      	#teeninud	teeni	nd		V	nud
soldati	soldati	soldat	0		S	sg g
Hans	Hans	Hans	0		H	sg n
Samloni	####	####				
       	#Samloni	Samlon	0		H	sg g
jure	####	####				
    	juurde	juur	de		S	adt
    	juurde	juurde	0		D	
    	#juurde	juurde	0		K	
läinud	läinud	läinud	0		A	
      	läinud	läinud	0		A	sg n
      	läinu	läinu	d		S	pl n
      	läinud	läinud	d		A	pl n
      	@läinud	mine	nud		V	nud
kui	kui	kui	0		D	
   	@kui	kui	0		J	
Hans	Hans	Hans	0		H	sg n
Samlon	####	####				
      	#Samlon	Samlon	0		H	sg n
Treifeldi	####	####				
         	#Treifeldi	Treifeld	0		H	sg g
heinama	####	####				
       	#heinamaa	hein_maa	0		S	sg g
peal	peal	peal	0		D	
    	@peal	peal	0		K	
    	pea	pea	l		S	sg ad
heino	####	####				
     	Heino	Heino	0		H	sg n
     	#heinu	hein	u		S	pl p
sado	####	####				
    	#saadu	saad	0		S	adt
pannud	pan=nud	pan=nud	0		A	
      	pan=nud	pan=nud	0		A	sg n
      	pan=nu	pan=nu	d		S	pl n
      	pan=nud	pan=nud	d		A	pl n
      	@pannud	pane	nud		V	nud
.	.	.			Z	
Wiso	####	####				
    	#Viisu	Wiso	0		H	sg n
üttelnd	####	####				
       	#ütelnud	ütle	nd		V	nud
terre	####	####				
     	#tere	tere	0		I	
õhtust	õhtune	õhtune	t		A	sg p
      	@õhtust	õhtu	st		S	sg el
:	:	:			Z	
joudo	####	####				
     	#jõudu	jõudu	0		I	
töle	####	####				
    	#tööle	töö	le		S	sg all
Hans	Hans	Hans	0		H	sg n
üttelnd	####	####				
       	#ütelnud	ütle	nd		V	nud
joudo	####	####				
     	#jõudu	jõudu	0		I	
tarwis	@tarvis	tarvis	0		D	
      	tarvis	tarvis	0		K	
,	,	,			Z	
Wiso	####	####				
    	#Viisu	Wiso	0		H	sg n
küssind	####	####				
       	#küsinud	küsi	nd		V	nud
kas	kas	kas	0		D	
posti	post	post	0		S	adt
     	@posti	post	0		S	sg g
     	post	post	0		S	sg p
isand	isand	isand	0		S	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
sedda	####	####				
     	#seda	see	da		P	sg p
lubbanud	####	####				
        	#lubanud	luba	nud		V	nud
sulle	sulle	sina	lle		P	sg all
nita	####	####				
    	#niita	niit	a		V	da
,	,	,			Z	
Hans	Hans	Hans	0		H	sg n
wastand	vastand	vastand	0		S	sg n
       	£vastanud	vasta	nd		V	nud
:	:	:			Z	
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
ta	tema	tema	0		P	sg g
  	@ta	tema	0		P	sg n
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
olle	####	####				
    	#ole	ole	0		V	o
sabband	####	####				
       	¤					
,	,	,			Z	
lojused	lojused	lojus	d		S	pl n
söwad	####	####				
     	#söövad	söö	vad		V	vad
sedda	####	####				
     	#seda	see	da		P	sg p
muidogi	####	####				
       	#muidugi	muidugi	0		D	
ärra	####	####				
    	#ära	ära	0		D	
    	ära	ära	0		V	neg o
egga	####	####				
    	ega	ega	0		D	
    	#ega	ega	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
isse	####	####				
    	#ise	ise	0		P	sg n
    	ise	ise	0		D	
    	ise	ise	0		P	pl n
sest	see	see	st		P	sg el
    	@sest	sest	0		J	
et	et	et	0		J	
sa	sa	sina	0		P	sg n
.	.	.			Z	
Wiso	####	####				
    	#Viisu	Wiso	0		H	sg n
wastand	vastand	vastand	0		S	sg n
       	£vastanud	vasta	nd		V	nud
:	:	:			Z	
egga	####	####				
    	#ega	ega	0		D	
    	ega	ega	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
wikkati	####	####				
       	#vikati	vikat	0		S	sg g
weel	@veel	veel	0		D	
    	vesi	vesi	l		S	sg ad
    	veel	vesi	l		S	sg ad
kaddo	####	####				
     	#kadu	kadu	0		S	sg n
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
olle	####	####				
    	#ole	ole	0		V	o
ta	@ta	tema	0		P	sg g
  	tema	tema	0		P	sg n
woib	####	####				
    	#võib	või	b		V	b
sedda	####	####				
     	#seda	see	da		P	sg p
isse	####	####				
    	#ise	ise	0		P	sg n
    	ise	ise	0		D	
    	ise	ise	0		P	pl n
weel	@veel	veel	0		D	
    	vesi	vesi	l		S	sg ad
    	veel	vesi	l		S	sg ad
nita	####	####				
    	#niita	niit	a		V	da
.	.	.			Z	
Posti	post	post	0		S	adt
     	@posti	post	0		S	sg g
     	post	post	0		S	sg p
tüdruk	tüdruk	tüdruk	0		S	sg n
Marri	####	####				
     	#Mari	Marri	0		H	sg n
Beekmann	####	####				
        	#Beekmann	Bekkmann	0		H	sg n
tunnistab	tunnistab	tunnista	b		V	b
et	et	et	0		J	
Hans	Hans	Hans	0		H	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
käinud	käi=nud	käi=nud	0		A	
      	käi=nud	käi=nud	0		A	sg n
      	käi=nud	käi=nud	d		A	pl n
      	käinu	käinu	d		S	pl n
      	@käinud	käi	nud		V	nud
nende	see	see	de		P	pl g
     	@nende	tema	de		P	pl g
jures	####	####				
     	juures	juur	s		S	sg in
     	juures	juures	0		D	
     	#juures	juures	0		K	
wikkatid	####	####				
        	#vikatit	vikat	d		S	sg p
ihhumas	####	####				
       	#ihumas	ihu	mas		V	mas
ja	ja	ja	0		J	
ühhe	####	####				
    	ühe	ühe	0		S	sg n
    	ühe	üks	0		N	sg g
    	#ühe	üks	0		P	sg g
öse	####	####				
   	#öö	öö	0		S	sg g
nende	see	see	de		P	pl g
     	@nende	tema	de		P	pl g
jures	####	####				
     	juures	juur	s		S	sg in
     	juures	juures	0		D	
     	#juures	juures	0		K	
magganud	####	####				
        	#maganud	maga	nud		V	nud
,	,	,			Z	
aga	aga	aga	0		J	
ta	tema	tema	0		P	sg g
  	@ta	tema	0		P	sg n
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
tea	tea	tead	0		V	o
kus	kus	kus	0		D	
kohhas	####	####				
      	#kohas	koht	s		S	sg in
woi	####	####				
   	või	või	0		S	sg n
   	või	või	0		S	sg g
   	#või	või	0		J	
   	või	või	0		D	
   	või	või	0		V	o
kelle	kes	kes	0		P	pl g
     	@kelle	kes	0		P	sg g
heinama	####	####				
       	#heinamaa	hein_maa	0		S	sg g
peal	peal	peal	0		D	
    	@peal	peal	0		K	
    	pea	pea	l		S	sg ad
ta	tema	tema	0		P	sg g
  	@ta	tema	0		P	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
niitnud	niit=nud	niit=nud	0		A	
       	niit=nud	niit=nud	0		A	sg n
       	niit=nu	niit=nu	d		S	pl n
       	niit=nud	niit=nud	d		A	pl n
       	@niitnud	niit	nud		V	nud
       	niit	niit	nu		V	nud
.	.	.			Z	
Astus	astus	astu	s		V	s
ette	esi	esi	tte		S	adt
    	@ette	ette	0		D	
    	ette	ette	0		K	
Hans	Hans	Hans	0		H	sg n
Samlon	####	####				
      	#Samlon	Samlon	0		H	sg n
ja	ja	ja	0		J	
ütleb	ütleb	ütle	b		V	b
et	et	et	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
nattukesk	####	####				
         	#natuke	natuke	0		D	
sest	@sest	see	st		P	sg el
    	sest	sest	0		J	
heinamaast	heinamaast	heina_maa	st		S	sg el
niitnud	niit=nud	niit=nud	0		A	
       	niit=nud	niit=nud	0		A	sg n
       	niit=nu	niit=nu	d		S	pl n
       	niit=nud	niit=nud	d		A	pl n
       	@niitnud	niit	nud		V	nud
       	niitnud	niit	nu		V	nud
,	,	,			Z	
ni	####	####				
  	#nii	nii	0		D	
paljo	####	####				
     	#palju	palju	0		D	
et	et	et	0		J	
ta	tema	tema	0		P	sg g
  	@ta	tema	0		P	sg n
ühhe	####	####				
    	ühe	ühe	0		S	sg n
    	ühe	üks	0		N	sg g
    	#ühe	üks	0		P	sg g
korra	korra	kord	0		S	sg g
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
hobloosega	####	####				
          	#hobusega	hobune	ga		S	sg kom
kojo	####	####				
    	#koju	kodu	0		S	adt
tonud	####	####				
     	#toonud	too	nud		V	nud
,	,	,			Z	
ja	ja	ja	0		J	
weel	@veel	veel	0		D	
    	vesi	vesi	l		S	sg ad
    	veel	vesi	l		S	sg ad
ütleb	ütleb	ütle	b		V	b
Hans	Hans	Hans	0		H	sg n
et	et	et	0		J	
sest	@sest	see	st		P	sg el
    	sest	sest	0		J	
heinamaast	heinamaast	heina_maa	st		S	sg el
olle	####	####				
    	#ole	ole	0		V	o
mollemilt	####	####				
         	#mõlemalt	mõlema	lt		P	pl abl
poolt	@poolt	poolt	0		D	
     	poolt	poolt	0		K	
     	pool	pool	t		N	sg p
     	pool	pool	t		S	sg p
enne	@enne	enne	0		D	
    	enne	enne	0		K	
    	enne	enne	0		S	sg n
nidetud	####	####				
       	#niidetud	niit	tud		V	tud
olnud	ol=nud	ol=nud	0		A	
     	ol=nud	ol=nud	0		A	sg n
     	ol=nud	ol=nud	d		A	pl n
     	@olnud	ole	nud		V	nud
     	olnu	olnu	d		S	pl n
,	,	,			Z	
ja	ja	ja	0		J	
Hans	Hans	Hans	0		H	sg n
näinud	@näinud	näge	nud		V	nud
      	näi=nud	näi=nud	0		A	
      	näi=nud	näi=nud	0		A	sg n
      	näi=nud	näi=nud	d		A	pl n
      	näinu	näinu	d		S	pl n
      	näi	näi	nud		V	nud
Sillukesse	####	####				
          	#Sillukese	Sillukese	0		H	sg g
sauna	saun	saun	0		S	adt
     	@sauna	saun	0		S	sg g
     	saun	saun	0		S	sg p
Jürri	####	####				
     	#Jüri	Jürri	0		H	sg n
naise	naise	naine	0		S	sg g
Anno	####	####				
    	#Anu	Anno	0		H	sg n
Möttelmanni	####	####				
           	#Möttelmanni	Möttelmann	0		H	sg p
ka	ka	ka	0		D	
niitwad	niitev	niitev	d		A	pl n
       	£niitvat	niit	vad		V	vat
.	.	.			Z	
Anno	####	####				
    	#Anu	Anno	0		H	sg n
Möttelmann	####	####				
          	#Möttelmann	Möttelmann	0		H	sg n
tulli	tull	tull	0		S	adt
     	tull	tull	0		S	sg g
     	tull	tull	0		S	sg p
     	@tuli	tule	i		V	s
     	tuli	tuli	0		S	sg n
ette	esi	esi	tte		S	adt
    	ette	ette	0		D	
    	@ette	ette	0		K	
ja	ja	ja	0		J	
ütleb	ütleb	ütle	b		V	b
et	et	et	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
nelli	####	####				
     	#neli	neli	0		N	sg n
wiis	@viis	viis	0		N	sg n
    	viis	viis	0		S	sg n
    	vii	vii	s		V	s
seljatäit	seljatäit	selja_täis	t		S	sg p
niitnud	niit=nud	niit=nud	0		A	
       	niit=nud	niit=nud	0		A	sg n
       	niit=nu	niit=nu	d		S	pl n
       	niit=nud	niit=nud	d		A	pl n
       	@niitnud	niit	nud		V	nud
       	niitnud	niit	nu		V	nud
ja	ja	ja	0		J	
muist	muist	muist	0		P	
     	muu	muu	ist		P	pl el
     	£muist	muist	0		P	sg el
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
ta	tema	tema	0		P	sg g
  	@ta	tema	0		P	sg n
Piirsalo	####	####				
        	#Piirsalu	Piirsalu	0		H	sg g
ma	mina	mina	0		P	sg n
  	£maa	maa	0		S	sg g
pealt	pealt	pealt	0		D	
     	@pealt	pealt	0		K	
     	pea	pea	lt		S	sg abl
niitnud	niit=nud	niit=nud	0		A	
       	niit=nud	niit=nud	0		A	sg n
       	niit=nu	niit=nu	d		S	pl n
       	niit=nud	niit=nud	d		A	pl n
       	@niitnud	niit	nud		V	nud
       	niitnud	niit	nu		V	nud
.	.	.			Z	
Assi	ass	ass	0		S	adt
    	ass	ass	0		S	sg g
    	ass	ass	0		S	sg p
    	£asi	asi	0		S	sg n
sai	@sai	saa	i		V	s
   	sai	sai	0		S	sg n
Risti	@Risti	Risti	0		H	sg g
     	Risti	Risti	0		H	sg n
     	rist	rist	0		S	adt
     	rist	rist	0		S	sg g
     	rist	rist	0		S	sg p
     	risti	risti	0		D	
     	risti	risti	0		S	sg g
     	risti	risti	0		S	sg n
     	risti	risti	0		V	o
Treifeldi	####	####				
         	#Treifeldi	Treifeld	0		H	sg g
holeks	####	####				
      	#hooleks	hooleks	0		S	sg tr
leppitust	####	####				
         	#lepitust	lepitus	t		S	sg p
tehha	####	####				
     	#teha	tege	a		V	da
kui	kui	kui	0		D	
   	@kui	kui	0		J	
naad	####	####				
    	#nad	tema	d		P	pl n
isse	####	####				
    	ise	ise	0		P	sg n
    	ise	ise	0		D	
    	#ise	ise	0		P	pl n
oigeks	oie	oie	ks		S	sg tr
      	£õigeks	õige	ks		A	sg tr
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
sa	sina	sina	0		P	sg n
  	£saa	saa	0		V	o
siis	siis	siis	0		D	
    	@siis	siis	0		J	
tullewad	####	####				
        	#tulevad	tule	vad		V	vad
eddaspiddi	####	####				
          	#edaspidi	edaspidi	0		D	
kohto	####	####				
     	kohtu	kohtu	0		V	o
     	#kohtu	kohus	0		S	sg g
ette	esi	esi	tte		S	adt
    	ette	ette	0		D	
    	@ette	ette	0		K	
.	.	.			Z	
kohtomees	####	####				
         	#kohtumees	kohtu_mees	0		S	sg n
Jaan	@Jaan	Jaan	0		H	sg n
    	jaan	jaan	0		S	sg n
    	jaan	jaan	0		Y	?
Tabermann	####	####				
         	#Tabermann	Tabermann	0		H	sg n
abbimees	####	####				
        	#abimees	abi_mees	0		S	sg n
Jürri	####	####				
     	#Jüri	Jürri	0		H	sg n
Päärson	####	####				
       	#Päärson	Päärson	0		H	sg n
Jaan	@Jaan	Jaan	0		H	sg n
    	jaan	jaan	0		S	sg n
    	jaan	jaan	0		Y	?
Einbaum	####	####				
       	#Einbaum	Einbaum	0		H	sg n
Kirjutaja	kirjutaja	kirjutaja	0		S	sg g
         	@kirjutaja	kirjutaja	0		S	sg n
C. Reinwalt	####	####				
           	#C_._Reinwalt	C_._Reinwalt	0		H	sg n
