Kohtu	kohtu	kohtu	0		V	o
     	@kohtu	kohus	0		S	sg g
ette	esi	esi	tte		S	adt
    	ette	ette	0		D	
    	@ette	ette	0		K	
tuli	@tuli	tule	i		V	s
    	tuli	tuli	0		S	sg n
(	(	(			Z	
Sagadist	####	####				
        	#Sagadist	Sagadi	st		H	sg el
)	)	)			Z	
Mart	@Mart	Mart	0		H	sg n
    	mart	mart	0		S	sg n
Wassermann	####	####				
          	#Vassermann	Wassermann	0		H	sg n
ja	ja	ja	0		J	
kaebas	kaebas	kaeba	s		V	s
,	,	,			Z	
et	et	et	0		J	
Erik	Erik	Erik	0		H	sg n
Rommann	####	####				
       	#Rommann	Rommann	0		H	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
teda	teda	tema	da		P	sg p
Sippa	####	####				
     	#Sipa	Sippa	0		H	sg g
kõrtsus	####	####				
       	#kõrtsis	kõrts	s		S	sg in
17	17	17	0		N	?
Oktoobri	oktoobri	oktoober	0		S	sg g
õhtul	õhtul	õhtu	l		S	sg ad
esite	####	####				
     	#esiteks	esiteks	0		D	
sõimand	sõim_and	sõim_and	0		S	sg n
       	£sõimanud	sõima	nd		V	nud
ja	ja	ja	0		J	
pärast	pärane	pärane	t		A	sg p
      	@pärast	pärast	0		D	
      	pärast	pärast	0		K	
      	pära	pära	st		S	sg el
hakand	####	####				
      	#hakanud	hakka	nd		V	nud
rusikaga	rusikaga	rusikas	ga		S	sg kom
päha	####	####				
    	#pähe	pea	0		S	adt
peksma	peksma	peks	ma		V	ma
.	.	.			Z	
Kõrtsu	####	####				
      	#kõrtsi	kõrts	0		S	sg g
naene	####	####				
     	#naine	naine	0		S	sg n
Tiina	Tiina	Tiina	0		H	sg g
     	@Tiina	Tiina	0		H	sg n
Kendman	####	####				
       	#Kendman	Kendman	0		H	sg n
winud	vinu	vinu	d		S	pl n
     	£viinud	vii	nud		V	nud
tule	tule	tule	0		V	o
    	@tule	tuli	0		S	sg g
toast	toast	tuba	st		S	sg el
ära	@ära	ära	0		D	
   	ära	ära	0		V	neg o
taha	@taha	taha	0		D	
    	taha	taha	0		K	
    	taht	taht	0		V	o
kambri	kamber	kamber	0		S	sg g
      	£kambrisse	kamber	0		S	adt
ja	ja	ja	0		J	
hüdnud	####	####				
      	#hüüdnud	hüüd	nud		V	nud
:	:	:			Z	
wiige	viig	viig	e		S	pl p
     	@viige	vii	ge		V	ge
teda	teda	tema	da		P	sg p
wälja	väli	väli	0		S	adt
     	väli	väli	0		S	sg g
     	väli	väli	0		S	sg p
     	@välja	välja	0		D	
     	välja	välja	0		V	o
     	välja	väli	0		S	adt
     	välja	väli	0		S	sg g
     	välja	väli	0		S	sg p
!	!	!			Z	
Siis	@siis	siis	0		D	
    	siis	siis	0		J	
tulnud	tul=nud	tul=nud	0		A	
      	tul=nud	tul=nud	0		A	sg n
      	tul=nud	tul=nud	d		A	pl n
      	@tulnud	tule	nud		V	nud
      	tulnu	tulnu	d		S	pl n
pimedas	@pimedas	pime	s		A	sg in
       	pime	pime	s		S	sg in
toas	toas	tuba	s		S	sg in
mitto	####	####				
     	#mitu	mitu	0		P	sg n
meest	meene	meene	t		A	sg p
     	@meest	mees	t		S	sg p
     	mesi	mesi	st		S	sg el
tema	@tema	tema	0		P	sg g
    	tema	tema	0		P	sg n
kallale	kallale	kallale	0		D	
       	@kallale	kallale	0		K	
       	kalla	kalla	le		S	sg all
ja	ja	ja	0		J	
wiinud	vii=nud	vii=nud	0		A	
      	vii=nud	vii=nud	0		A	sg n
      	vii=nu	vii=nu	d		S	pl n
      	vii=nud	vii=nud	d		A	pl n
      	@viinud	vii	nud		V	nud
teda	teda	tema	da		P	sg p
õue	õu	õu	0		S	adt
   	õu	õu	0		S	sg g
   	õu	õu	0		S	sg p
   	@õue	õue	0		D	
,	,	,			Z	
pannud	pan=nud	pan=nud	0		A	
      	pan=nud	pan=nud	0		A	sg n
      	pan=nu	pan=nu	d		S	pl n
      	pan=nud	pan=nud	d		A	pl n
      	@pannud	pane	nud		V	nud
teda	teda	tema	da		P	sg p
kõrtsu	####	####				
      	#kõrtsi	kõrts	0		S	sg g
ette	esi	esi	tte		S	adt
    	ette	ette	0		D	
    	@ette	ette	0		K	
muda	@muda	muda	0		S	sg g
    	muda	muda	0		S	sg n
    	muda	muda	0		S	sg p
sisse	sisse	sisse	0		D	
     	@sisse	sisse	0		K	
     	siss	siss	e		S	pl p
silmili	silmili	silmili	0		D	
ja	ja	ja	0		J	
peksnud	peks=nud	peks=nud	0		A	
       	peks=nud	peks=nud	0		A	sg n
       	peks=nu	peks=nu	d		S	pl n
       	peks=nud	peks=nud	d		A	pl n
       	@peksnud	peks	nud		V	nud
teda	teda	tema	da		P	sg p
ni	####	####				
  	#nii	nii	0		D	
palju	@palju	palju	0		D	
     	palju	palju	0		P	sg g
     	palju	palju	0		P	sg n
,	,	,			Z	
et	et	et	0		J	
tema	tema	tema	0		P	sg g
    	@tema	tema	0		P	sg n
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
tea	tea	tead	0		V	o
,	,	,			Z	
kui	@kui	kui	0		D	
   	kui	kui	0		J	
palju	@palju	palju	0		D	
     	palju	palju	0		P	sg g
     	palju	palju	0		P	sg n
hoopisid	hoopisid	hoop	sid		S	pl p
ta	tema	tema	0		P	sg g
  	@ta	tema	0		P	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
sanud	####	####				
     	#saanud	saa	nud		V	nud
.	.	.			Z	
Tema	tema	tema	0		P	sg g
    	@tema	tema	0		P	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
Erikit	####	####				
      	#Erikut	Erik	t		H	sg p
kaks	kaks	kaks	0		N	sg n
ainust	ainus	ainus	t		A	sg p
      	ainu	ainu	st		S	sg el
      	@ainust	ainus	t		S	sg p
korda	kord	kord	0		S	adt
     	@korda	kord	0		S	sg p
     	korda	korda	0		V	o
sanud	####	####				
     	#saanud	saa	nud		V	nud
lüa	####	####				
   	#lüüa	löö	a		V	da
.	.	.			Z	
Kord	@kord	kord	0		D	
    	kord	kord	0		S	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
peäsend	####	####				
       	#pääsenud	pääse	nd		V	nud
tema	tema	tema	0		P	sg g
    	@tema	tema	0		P	sg n
kõrtsu	####	####				
      	#kõrtsi	kõrts	0		S	sg g
tuppa	tuppa	tuba	0		S	adt
tagasi	@tagasi	tagasi	0		D	
      	tagasi	tagasi	0		K	
,	,	,			Z	
se	####	####				
  	#see	see	0		P	sg n
olnud	ol=nud	ol=nud	0		A	
     	ol=nud	ol=nud	0		A	sg n
     	ol=nud	ol=nud	d		A	pl n
     	@olnud	ole	nud		V	nud
     	olnu	olnu	d		S	pl n
ikka	iga	iga	0		S	adt
    	@ikka	ikka	0		D	
alles	alles	alles	0		D	
pime	@pime	pime	0		A	sg n
    	pime	pime	0		S	sg n
,	,	,			Z	
peksjad	peksjad	peks=ja	d		S	pl n
tulnud	tul=nud	tul=nud	0		A	
      	tul=nud	tul=nud	0		A	sg n
      	tul=nud	tul=nud	d		A	pl n
      	@tulnud	tule	nud		V	nud
      	tulnu	tulnu	d		S	pl n
taga	@taga	taga	0		D	
    	taga	taga	0		K	
    	taga	taga	0		V	o
,	,	,			Z	
wiinud	vii=nud	vii=nud	0		A	
      	vii=nud	vii=nud	0		A	sg n
      	vii=nu	vii=nu	d		S	pl n
      	vii=nud	vii=nud	d		A	pl n
      	@viinud	vii	nud		V	nud
teda	teda	tema	da		P	sg p
ueste	####	####				
     	#uuesti	uuesti	0		D	
wälja	väli	väli	0		S	adt
     	väli	väli	0		S	sg g
     	väli	väli	0		S	sg p
     	@välja	välja	0		D	
     	välja	välja	0		V	o
     	välja	väli	0		S	adt
     	välja	väli	0		S	sg g
     	välja	väli	0		S	sg p
ja	ja	ja	0		J	
peksnud	peks=nud	peks=nud	0		A	
       	peks=nud	peks=nud	0		A	sg n
       	peks=nu	peks=nu	d		S	pl n
       	peks=nud	peks=nud	d		A	pl n
       	@peksnud	peks	nud		V	nud
teda	teda	tema	da		P	sg p
weel	@veel	veel	0		D	
    	vesi	vesi	l		S	sg ad
    	veel	vesi	l		S	sg ad
rohkem	rohkem	rohkem	0		D	
,	,	,			Z	
tema	tema	tema	0		P	sg g
    	@tema	tema	0		P	sg n
peasend	####	####				
       	#pääsenud	pääse	nd		V	nud
nende	see	see	de		P	pl g
     	@nende	tema	de		P	pl g
kääst	####	####				
     	#käest	käest	0		K	
wiimaks	@viimaks	viimaks	0		D	
       	vii	vii	maks		V	maks
metsa	@metsa	mets	0		S	adt
     	mets	mets	0		S	sg g
     	mets	mets	0		S	sg p
.	.	.			Z	
Erik	Erik	Erik	0		H	sg n
Rommann	####	####				
       	#Rommann	Rommann	0		H	sg n
sai	@sai	saa	i		V	s
   	sai	sai	0		S	sg n
ette	esi	esi	tte		S	adt
    	@ette	ette	0		D	
    	ette	ette	0		K	
kutsutud	kutsutud	kutsutud	0		A	
        	kutsutud	kutsutud	0		A	sg n
        	kutsutu	kutsutu	d		S	pl n
        	@kutsutud	kutsu	tud		V	tud
        	kutsutud	kutsutud	d		A	pl n
.	.	.			Z	
Tema	tema	tema	0		P	sg g
    	@tema	tema	0		P	sg n
ütles	ütles	ütle	s		V	s
,	,	,			Z	
et	et	et	0		J	
Mart	@Mart	Mart	0		H	sg n
    	mart	mart	0		S	sg n
Wasserman	####	####				
          	#Vassermann	Wassermann	0		H	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
ise	ise	ise	0		A	
   	ise	ise	0		D	
   	ise	ise	0		P	pl n
   	@ise	ise	0		P	sg n
riido	####	####				
     	#riidu	riid	0		S	sg p
teinud	@teinud	tege	nud		V	nud
      	tei=nud	tei=nud	0		A	
      	tei=nud	tei=nud	0		A	sg n
      	tei=nud	tei=nud	d		A	pl n
      	teinu	teinu	d		S	pl n
,	,	,			Z	
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
esimiseks	####	####				
         	#esimeseks	esimeseks	0		D	
teda	teda	tema	da		P	sg p
kiwiga	kiviga	kivi	ga		S	sg kom
kulmu	kulm	kulm	0		S	adt
     	@kulmu	kulm	0		S	sg g
     	kulm	kulm	0		S	sg p
pihta	piht	piht	0		S	adt
     	piht	piht	0		S	sg p
     	pihta	pihta	0		D	
     	@pihta	pihta	0		K	
     	pihta	pihta	0		V	o
löönud	löö=nud	löö=nud	0		A	
      	löö=nud	löö=nud	0		A	sg n
      	löö=nu	löö=nu	d		S	pl n
      	löö=nud	löö=nud	d		A	pl n
      	@löönud	löö	nud		V	nud
,	,	,			Z	
tema	tema	tema	0		P	sg g
    	@tema	tema	0		P	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
Marti	Mart	Mart	0		H	adt
     	@Marti	Mart	0		H	sg p
     	mart	mart	0		S	adt
     	mart	mart	0		S	sg p
wasto	####	####				
     	#vastu	vastu	0		D	
     	vastu	vastu	0		K	
ka	ka	ka	0		D	
löönud	löö=nud	löö=nud	0		A	
      	löö=nud	löö=nud	0		A	sg n
      	löö=nu	löö=nu	d		S	pl n
      	löö=nud	löö=nud	d		A	pl n
      	@löönud	löö	nud		V	nud
rusikaga	rusikaga	rusikas	ga		S	sg kom
,	,	,			Z	
esite	####	####				
     	#esiteks	esiteks	0		D	
toas	toas	tuba	s		S	sg in
ja	ja	ja	0		J	
pärast	pärane	pärane	t		A	sg p
      	@pärast	pärast	0		D	
      	pärast	pärast	0		K	
      	pära	pära	st		S	sg el
õues	@õues	õues	0		D	
    	õu	õu	s		S	sg in
,	,	,			Z	
aga	aga	aga	0		J	
seda	seda	see	da		P	sg p
põle	põle	põle	0		V	o
    	£pole	ole	0		V	neg o
tema	tema	tema	0		P	sg g
    	@tema	tema	0		P	sg n
mitte	mitte	mitte	0		D	
näinud	@näinud	näge	nud		V	nud
      	näi=nud	näi=nud	0		A	
      	näi=nud	näi=nud	0		A	sg n
      	näi=nud	näi=nud	d		A	pl n
      	näinu	näinu	d		S	pl n
      	näi	näi	nud		V	nud
,	,	,			Z	
kas	kas	kas	0		D	
teised	teine	teine	d		O	pl n
      	@teised	teine	d		P	pl n
keski	kes	kes	0	ki	P	pl n
     	keski	kes	0	ki	P	sg n
     	£keegi	keegi	0		P	sg n
Marti	Mart	Mart	0		H	adt
     	@Marti	Mart	0		H	sg p
     	mart	mart	0		S	adt
     	mart	mart	0		S	sg p
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
lönud	####	####				
     	#löönud	löö	nud		V	nud
wõi	või	või	0		D	
   	@või	või	0		J	
   	või	või	0		S	sg g
   	või	või	0		S	sg n
   	või	või	0		V	o
mitte	mitte	mitte	0		D	
,	,	,			Z	
ja	ja	ja	0		J	
Mart	@Mart	Mart	0		H	sg n
    	mart	mart	0		S	sg n
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
olegi	olegi	ole	0	gi	V	o
enam	enam	enam	0		C	sg n
    	@enam	enam	0		D	
tuppa	tuppa	tuba	0		S	adt
tagasi	@tagasi	tagasi	0		D	
      	tagasi	tagasi	0		K	
sanud	####	####				
     	#saanud	saa	nud		V	nud
,	,	,			Z	
kui	kui	kui	0		D	
   	@kui	kui	0		J	
teda	teda	tema	da		P	sg p
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
kord	@kord	kord	0		D	
    	kord	kord	0		S	sg n
wälja	väli	väli	0		S	adt
     	väli	väli	0		S	sg g
     	väli	väli	0		S	sg p
     	@välja	välja	0		D	
     	välja	välja	0		V	o
     	välja	väli	0		S	adt
     	välja	väli	0		S	sg g
     	välja	väli	0		S	sg p
wisatud	visa=tud	visa=tud	0		A	
       	visa=tud	visa=tud	0		A	sg n
       	visa=tu	visa=tu	d		S	pl n
       	visa=tud	visa=tud	d		A	pl n
       	@visatud	viska	tud		V	tud
.	.	.			Z	
JaanWiikholm	####	####				
            	#Jaan_Viikholm	Jaan_Wiikholm	0		H	sg n
tuli	@tuli	tule	i		V	s
