Kohtu	kohtu	kohtu	0		V	o
    	tuli	tuli	0		S	sg n
ette	esi	esi	tte		S	adt
    	@ette	ette	0		D	
    	ette	ette	0		K	
ja	ja	ja	0		J	
tunistas	####	####				
        	#tunnistas	tunnista	s		V	s
,	,	,			Z	
et	et	et	0		J	
tema	tema	tema	0		P	sg g
    	@tema	tema	0		P	sg n
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
ole	ole	ole	0		V	o
mitte	mitte	mitte	0		D	
näinud	@näinud	näge	nud		V	nud
      	näi=nud	näi=nud	0		A	
      	näi=nud	näi=nud	0		A	sg n
      	näi=nud	näi=nud	d		A	pl n
      	näinu	näinu	d		S	pl n
      	näi	näi	nud		V	nud
kumb	kumb	kumb	0		P	sg n
enne	@enne	enne	0		D	
    	enne	enne	0		K	
    	enne	enne	0		S	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
riido	####	####				
     	#riidu	riid	0		S	sg p
teinud	@teinud	tege	nud		V	nud
      	tei=nud	tei=nud	0		A	
      	tei=nud	tei=nud	0		A	sg n
      	tei=nud	tei=nud	d		A	pl n
      	teinu	teinu	d		S	pl n
,	,	,			Z	
kas	kas	kas	0		D	
Erik	Erik	Erik	0		H	sg n
woi	####	####				
   	või	või	0		S	sg n
   	või	või	0		S	sg g
   	#või	või	0		J	
   	või	või	0		D	
   	või	või	0		V	o
Mart	@Mart	Mart	0		H	sg n
    	mart	mart	0		S	sg n
,	,	,			Z	
aga	aga	aga	0		J	
Tanel	Tanel	Tanel	0		H	sg n
Tomula	####	####				
      	#Tomula	Tomula	0		H	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
teda	teda	tema	da		P	sg p
kõrtsu	####	####				
      	#kõrtsi	kõrts	0		S	sg g
toas	toas	tuba	s		S	sg in
üks	@üks	üks	0		N	sg n
   	üks	üks	0		P	sg n
kord	kord	kord	0		D	
    	@kord	kord	0		S	sg n
lükand	lükand	lükand	0		S	sg n
      	£lükanud	lükka	nd		V	nud
,	,	,			Z	
uksest	uksest	uks	st		S	sg el
wälja	väli	väli	0		S	adt
     	väli	väli	0		S	sg g
     	väli	väli	0		S	sg p
     	@välja	välja	0		D	
     	välja	välja	0		V	o
     	välja	väli	0		S	adt
     	välja	väli	0		S	sg g
     	välja	väli	0		S	sg p
wiskand	####	####				
       	#visanud	viska	nd		V	nud
,	,	,			Z	
õues	@õues	õues	0		D	
    	õu	õu	s		S	sg in
sanud	####	####				
     	#saanud	saa	nud		V	nud
tema	tema	tema	0		P	sg g
    	@tema	tema	0		P	sg n
ka	ka	ka	0		D	
mõne	mõne	mõni	0		P	sg g
korra	korra	kord	0		S	sg g
puga	####	####				
    	#puuga	puu	ga		S	sg kom
selga	@selga	selg	0		S	adt
     	selg	selg	0		S	sg p
,	,	,			Z	
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
tema	tema	tema	0		P	sg g
    	@tema	tema	0		P	sg n
pole	pole	ole	0		V	neg o
pimedas	pime	pime	s		A	sg in
       	@pimedas	pime	s		S	sg in
näinud	@näinud	näge	nud		V	nud
      	näi=nud	näi=nud	0		A	
      	näi=nud	näi=nud	0		A	sg n
      	näi=nud	näi=nud	d		A	pl n
      	näinu	näinu	d		S	pl n
      	näi	näi	nud		V	nud
kes	kes	kes	0		P	pl n
   	@kes	kes	0		P	sg n
teda	teda	tema	da		P	sg p
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
lönud	####	####				
     	#löönud	löö	nud		V	nud
,	,	,			Z	
tema	tema	tema	0		P	sg g
    	@tema	tema	0		P	sg n
jooksnud	jooks=nud	jooks=nud	0		A	
        	jooks=nud	jooks=nud	0		A	sg n
        	jooks=nu	jooks=nu	d		S	pl n
        	jooks=nud	jooks=nud	d		A	pl n
        	@jooksnud	jooks	nud		V	nud
metsa	@metsa	mets	0		S	adt
     	mets	mets	0		S	sg g
     	mets	mets	0		S	sg p
.	.	.			Z	
Kuulnud	kuul=nud	kuul=nud	0		A	
       	kuul=nud	kuul=nud	0		A	sg n
       	kuul=nud	kuul=nud	d		A	pl n
       	kuulnu	kuulnu	d		S	pl n
       	@kuulnud	kuul	nud		V	nud
kül	####	####				
   	#küll	küll	0		D	
kui	kui	kui	0		D	
   	@kui	kui	0		J	
Marti	Mart	Mart	0		H	adt
     	@Marti	Mart	0		H	sg p
     	mart	mart	0		S	adt
     	mart	mart	0		S	sg p
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
peksetud	####	####				
        	#pekstud	peks	tud		V	tud
aga	aga	aga	0		J	
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
põle	põle	põle	0		V	o
    	£pole	ole	0		V	neg o
tohtinud	tohti=nud	tohti=nud	0		A	
        	tohti=nud	tohti=nud	0		A	sg n
        	tohti=nu	tohti=nu	d		S	pl n
        	tohti=nud	tohti=nud	d		A	pl n
        	@tohtinud	tohti	nud		V	nud
appi	@appi	abi	0		S	adt
    	appi	appi	0		I	
minna	minna	mine	a		V	da
.	.	.			Z	
Jaagup	Jaagup	Jaagup	0		H	sg n
Andresen	####	####				
        	#Andresen	Andresen	0		H	sg n
ja	ja	ja	0		J	
Tanel	Tanel	Tanel	0		H	sg n
Tomula	####	####				
      	#Tomula	Tomula	0		H	sg n
said	said	saa	id		V	sid
ette	esi	esi	tte		S	adt
    	@ette	ette	0		D	
    	ette	ette	0		K	
kutsutud	kutsutud	kutsutud	0		A	
        	kutsutud	kutsutud	0		A	sg n
        	kutsutu	kutsutu	d		S	pl n
        	@kutsutud	kutsu	tud		V	tud
        	kutsutud	kutsutud	d		A	pl n
.	.	.			Z	
Nemad	nemad	tema	d		P	pl n
tunistasid	####	####				
          	#tunnistasid	tunnista	sid		V	sid
mõlemad	mõlemad	mõlema	d		P	pl n
üht	@ühte	üks	0		N	sg p
   	üks	üks	0		P	sg p
modi	####	####				
    	#moodi	moodi	0		D	
,	,	,			Z	
et	et	et	0		J	
nemad	nemad	tema	d		P	pl n
on	ole	ole	0		V	b
  	@on	ole	0		V	vad
Erikit	####	####				
      	#Erikut	Erik	t		H	sg p
ja	ja	ja	0		J	
Marti	Mart	Mart	0		H	adt
     	@Marti	Mart	0		H	sg p
     	mart	mart	0		S	adt
     	mart	mart	0		S	sg p
uksest	uksest	uks	st		S	sg el
wälja	väli	väli	0		S	adt
     	väli	väli	0		S	sg g
     	väli	väli	0		S	sg p
     	@välja	välja	0		D	
     	välja	välja	0		V	o
     	välja	väli	0		S	adt
     	välja	väli	0		S	sg g
     	välja	väli	0		S	sg p
wiskand	####	####				
       	#visanud	viska	nd		V	nud
,	,	,			Z	
aga	aga	aga	0		J	
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
olegi	olegi	ole	0	gi	V	o
ise	ise	ise	0		A	
   	ise	ise	0		D	
   	ise	ise	0		P	pl n
   	@ise	ise	0		P	sg n
õue	õu	õu	0		S	adt
   	õu	õu	0		S	sg g
   	õu	õu	0		S	sg p
   	@õue	õue	0		D	
läinud	läinud	läinud	0		A	
      	läinud	läinud	0		A	sg n
      	läinu	läinu	d		S	pl n
      	läinud	läinud	d		A	pl n
      	@läinud	mine	nud		V	nud
ega	ega	ega	0		D	
   	@ega	ega	0		J	
Marti	Mart	Mart	0		H	adt
     	@Marti	Mart	0		H	sg p
     	mart	mart	0		S	adt
     	mart	mart	0		S	sg p
mitte	mitte	mitte	0		D	
peksnud	peks=nud	peks=nud	0		A	
       	peks=nud	peks=nud	0		A	sg n
       	peks=nu	peks=nu	d		S	pl n
       	peks=nud	peks=nud	d		A	pl n
       	@peksnud	peks	nud		V	nud
.	.	.			Z	
Tiina	Tiina	Tiina	0		H	sg g
     	@Tiina	Tiina	0		H	sg n
Kentman	####	####				
       	#Kendman	Kendman	0		H	sg n
(	(	(			Z	
kõrtsunaene	####	####				
           	#kõrtsinaine	kõrtsi_naine	0		S	sg n
)	)	)			Z	
tuli	@tuli	tule	i		V	s
    	tuli	tuli	0		S	sg n
ette	esi	esi	tte		S	adt
    	@ette	ette	0		D	
    	ette	ette	0		K	
ja	ja	ja	0		J	
ütles	ütles	ütle	s		V	s
,	,	,			Z	
et	et	et	0		J	
Jaagup	Jaagup	Jaagup	0		H	sg n
Andresen	####	####				
        	#Andresen	Andresen	0		H	sg n
ja	ja	ja	0		J	
Tanel	Tanel	Tanel	0		H	sg n
Tomula	####	####				
      	#Tomula	Tomula	0		H	sg n
on	ole	ole	0		V	b
  	@on	ole	0		V	vad
riidlejattega	####	####				
             	#riidlejatega	riidleja	tega		S	pl kom
(	(	(			Z	
tükki	tükk	tükk	0		S	adt
     	tükk	tükk	0		S	sg p
     	tükki	tükki	0		D	
     	£tükkis	tükkis	0		D	
)	)	)			Z	
seltsis	@seltsis	seltsis	0		D	
       	seltsis	seltsis	0		K	
       	seltsi	seltsi	s		V	s
       	selts	selts	s		S	sg in
toast	toast	tuba	st		S	sg el
wälja	väli	väli	0		S	adt
     	väli	väli	0		S	sg g
     	väli	väli	0		S	sg p
     	@välja	välja	0		D	
     	välja	välja	0		V	o
     	välja	väli	0		S	adt
     	välja	väli	0		S	sg g
     	välja	väli	0		S	sg p
läinud	läinud	läinud	0		A	
      	läinud	läinud	0		A	sg n
      	läinu	läinu	d		S	pl n
      	läinud	läinud	d		A	pl n
      	@läinud	mine	nud		V	nud
kui	kui	kui	0		D	
   	@kui	kui	0		J	
tema	tema	tema	0		P	sg g
    	@tema	tema	0		P	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
tule	tule	tule	0		V	o
    	@tule	tuli	0		S	sg g
taha	@taha	taha	0		D	
    	taha	taha	0		K	
    	taht	taht	0		V	o
kambri	kamber	kamber	0		S	sg g
      	£kambrisse	kamber	0		S	adt
wiinud	vii=nud	vii=nud	0		A	
      	vii=nud	vii=nud	0		A	sg n
      	vii=nu	vii=nu	d		S	pl n
      	vii=nud	vii=nud	d		A	pl n
      	@viinud	vii	nud		V	nud
.	.	.			Z	
Tuppa	tuppa	tuba	0		S	adt
põle	põle	põle	0		V	o
    	£pole	ole	0		V	neg o
muud	muu	muu	d		P	pl n
    	@muud	muu	d		P	sg p
    	muu	muu	d		S	pl n
    	muu	muu	d		S	sg p
    	muu	muu	d		V	d
kedagi	kedagi	keegi	dagi		P	sg p
jänud	####	####				
     	#jäänud	jää	nud		V	nud
kui	kui	kui	0		D	
   	@kui	kui	0		J	
Karel	####	####				
     	#Kaarel	Karel	0		H	sg n
Wolmer	####	####				
      	#Volmer	Wolmer	0		H	sg n
,	,	,			Z	
seda	seda	see	da		P	sg p
tema	tema	tema	0		P	sg g
    	@tema	tema	0		P	sg n
käskind	käsk_ind	käsk_ind	0		S	sg n
       	£käskinud	käski	nd		V	nud
ukse	ukse	uks	0		S	sg g
kinni	kinni	kinni	0		D	
hoida	hoida	hoid	a		V	da
et	et	et	0		J	
riidlejad	riidlejad	riidle=ja	d		S	pl n
enam	enam	enam	0		C	sg n
    	@enam	enam	0		D	
tuppa	tuppa	tuba	0		S	adt
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
peäse	####	####				
     	#pääse	pääse	0		V	o
.	.	.			Z	
Kui	kui	kui	0		D	
   	@kui	kui	0		J	
peksmine	peksmine	peksmine	0		S	sg n
õues	@õues	õues	0		D	
    	õu	õu	s		S	sg in
suur	suur	suur	0		A	sg n
olnud	ol=nud	ol=nud	0		A	
     	ol=nud	ol=nud	0		A	sg n
     	ol=nud	ol=nud	d		A	pl n
     	@olnud	ole	nud		V	nud
     	olnu	olnu	d		S	pl n
,	,	,			Z	
siis	@siis	siis	0		D	
    	siis	siis	0		J	
tema	tema	tema	0		P	sg g
    	@tema	tema	0		P	sg n
käskind	käsk_ind	käsk_ind	0		S	sg n
       	£käskinud	käski	nd		V	nud
Karel	####	####				
     	#Kaarel	Karel	0		H	sg n
Wolmeri	####	####				
       	#Volmeri	Wolmer	0		H	sg p
appi	@appi	abi	0		S	adt
    	appi	appi	0		I	
minna	minna	mine	a		V	da
aga	aga	aga	0		J	
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
se	####	####				
  	#see	see	0		P	sg n
ole	ole	ole	0		V	o
läinud	läinud	läinud	0		A	
      	läinud	läinud	0		A	sg n
      	läinu	läinu	d		S	pl n
      	läinud	läinud	d		A	pl n
      	@läinud	mine	nud		V	nud
.	.	.			Z	
Karel	####	####				
     	#Kaarel	Karel	0		H	sg n
Wolmer	####	####				
      	#Volmer	Wolmer	0		H	sg n
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
olnud	ol=nud	ol=nud	0		A	
     	ol=nud	ol=nud	0		A	sg n
     	ol=nud	ol=nud	d		A	pl n
     	@olnud	ole	nud		V	nud
     	olnu	olnu	d		S	pl n
käsku	käsk	käsk	0		S	adt
     	@käsku	käsk	0		S	sg p
sanud	####	####				
     	#saanud	saa	nud		V	nud
.	.	.			Z	
Kohus	@kohus	kohus	0		S	sg n
     	kohu	kohu	s		V	s
jättis	jätis	jät	is		V	s
selle	@selle	see	0		P	sg g
     	sell	sell	e		S	pl p
asja	asi	asi	0		S	adt
    	@asja	asi	0		S	sg g
    	asi	asi	0		S	sg p
järgmiseks	järgmiseks	järgmine	ks		A	sg tr
kohtu	kohtu	kohtu	0		V	o
     	@kohtu	kohus	0		S	sg g
pääwaks	####	####				
       	#päevaks	päev	ks		S	sg tr
selitada	selitada	selita	da		V	da
.	.	.			Z	
Juhan	Juhan	Juhan	0		H	sg n
Uukareda	uuk_are	uuk_are	0		A	sg g
        	£Uukareda	Uukareda	0		H	sg n
XXX	XXX	XXX	0		O	?
   	@XXX	XXX	0		Y	?
,	,	,			Z	
Jaagup	Jaagup	Jaagup	0		H	sg n
Leetberk	####	####				
        	#Leetberk	Leetberk	0		H	sg n
XXX	XXX	XXX	0		O	?
   	@XXX	XXX	0		Y	?
,	,	,			Z	
Kustaw	kus=tav	kus=tav	0		A	sg n
      	kuse	kuse	tav		V	tav
      	£Kustav	Kustaw	0		H	sg n
Rusalep	####	####				
       	#Ruusalepp	Rusalep	0		H	sg n
XXX	XXX	XXX	0		O	?
   	@XXX	XXX	0		Y	?
Otsus	otsus	otsus	0		S	sg n
tegematta	####	####				
         	#tegemata	tege	mata		V	mata
