Moisa	####	####				
     	#mõisa	mõis	0		S	sg g
     	mõisa	mõis	0		S	adt
     	mõisa	mõis	0		S	sg p
Herra	####	####				
     	#härra	härra	0		S	sg n
     	härra	härra	0		S	sg g
andis	andis	and	is		V	s
täeda	####	####				
     	#teada	tead	a		V	da
et	et	et	0		J	
unne	uni	uni	0		S	adt
    	£une	uni	0		S	sg g
näo	näo	nägu	0		S	sg g
läbbi	####	####				
     	läbi	läbi	0		D	
     	#läbi	läbi	0		K	
     	läbi	läbi	0		V	o
kui	kui	kui	0		D	
   	@kui	kui	0		J	
olleks	####	####				
      	#oleks	ole	ks		V	ks
arro	####	####				
    	#aru	aru	0		D	
saand	####	####				
     	#saanud	saa	nd		V	nud
et	et	et	0		J	
Wiina	viin	viin	0		S	adt
     	@viina	viin	0		S	sg g
     	viin	viin	0		S	sg p
kögi	####	####				
    	#köögi	köök	0		S	sg g
jures	####	####				
     	juures	juur	s		S	sg in
     	juures	juures	0		D	
     	#juures	juures	0		K	
üks	üks	üks	0		N	sg n
   	@üks	üks	0		P	sg n
ni	####	####				
  	#nii	nii	0		D	
suggune	####	####				
       	#sugune	sugune	0		A	sg n
walstuse	####	####				
        	¤					
assi	ass	ass	0		S	adt
    	ass	ass	0		S	sg g
    	ass	ass	0		S	sg p
    	£asi	asi	0		S	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
tehtud	@tehtud	tege	tud		V	tud
      	tehtud	tehtud	0		A	
      	tehtud	tehtud	0		A	sg n
      	tehtu	tehtu	d		S	pl n
      	tehtud	tehtud	d		A	pl n
,	,	,			Z	
ning	ning	ning	0		J	
leitud	@leitud	leid	tud		V	tud
      	leitud	leitud	0		A	
      	leitud	leitud	0		A	sg n
      	leitu	leitu	d		S	pl n
      	leitud	leitud	d		A	pl n
et	et	et	0		J	
üks	üks	üks	0		N	sg n
   	@üks	üks	0		P	sg n
polik	####	####				
     	#poolik	poolik	0		A	sg n
pumbi	####	####				
     	¤					
tahha	####	####				
     	#taha	taha	0		K	
     	taha	taha	0		D	
     	taha	taht	0		V	o
kurruse	kurrune	kurrune	0		A	sg g
       	¤					
laua	laua	laud	0		S	sg g
tükkide	tükkide	tükk	de		S	pl g
alla	alla	alla	0		D	
    	@alla	alla	0		K	
olli	####	####				
    	#oli	ole	i		V	s
ärra	####	####				
    	#ära	ära	0		D	
    	ära	ära	0		V	neg o
pantud	####	####				
      	#pandud	pane	tud		V	tud
ja	ja	ja	0		J	
sai	@sai	saa	i		V	s
   	sai	sai	0		S	sg n
ümber	@ümber	ümber	0		D	
     	ümber	ümber	0		K	
moetetud	####	####				
        	#mõõdetud	mõõt	tud		V	tud
olli	####	####				
    	#oli	ole	i		V	s
42	42	42	0		N	?
1	1	1	0		N	?
/	/	/			Z	
2	2	2	0		N	?
topi	topp	topp	0		S	sg g
    	toppi	toppi	0		V	o
    	£toopi	toop	0		S	sg p
ning	ning	ning	0		J	
sai	@sai	saa	i		V	s
   	sai	sai	0		S	sg n
siis	@siis	siis	0		D	
    	siis	siis	0		J	
se	####	####				
  	#see	see	0		P	sg n
paigolinne	####	####				
          	#alatine	paiguline	0		A	sg n
perre-mees	perre-mees	perre-mees	0		S	sg n
          	perre-mesi	perre-mesi	s		S	sg in
          	£peremees	pere_mees	0		S	sg n
Ado	Ado	Ado	0		H	sg g
   	@Ado	Ado	0		H	sg n
Lustlik	lustlik	lustlik	0		A	sg n
       	£Lustlik	Lustlik	0		H	sg n
kästud	käs=tud	käs=tud	0		A	
      	käs=tud	käs=tud	0		A	sg n
      	käs=tu	käs=tu	d		S	pl n
      	käs=tud	käs=tud	d		A	pl n
      	@kästud	käski	tud		V	tud
ette	esi	esi	tte		S	adt
    	@ette	ette	0		D	
    	ette	ette	0		K	
astuda	astuda	astu	da		V	da
,	,	,			Z	
ja	ja	ja	0		J	
sai	@sai	saa	i		V	s
   	sai	sai	0		S	sg n
küssitud	####	####				
        	#küsitud	küsi	tud		V	tud
kas	kas	kas	0		D	
ta	tema	tema	0		P	sg g
  	@ta	tema	0		P	sg n
mitte	mitte	mitte	0		D	
paigolisseks	####	####				
            	#alatiseks	paiguline	ks		A	sg tr
perremehheks	####	####				
            	#peremeheks	pere_mees	ks		S	sg tr
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
polle	####	####				
     	#pole	ole	0		V	neg o
pantud	####	####				
      	#pandud	pane	tud		V	tud
ja	ja	ja	0		J	
ka	ka	ka	0		D	
temmale	####	####				
       	#temale	tema	le		P	sg all
ka	ka	ka	0		D	
mitte	mitte	mitte	0		D	
teo	@teo	tegu	0		S	sg g
   	tigu	tigu	0		S	sg g
päwade	####	####				
      	#päevade	päev	de		S	pl g
körwa	####	####				
     	#kõrvale	kõrvale	0		D	
makso	####	####				
     	#maksu	maks	0		S	sg p
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
polle	####	####				
     	#pole	ole	0		V	neg o
lubbatud	####	####				
        	#lubatud	luba	tud		V	tud
,	,	,			Z	
siis	@siis	siis	0		D	
    	siis	siis	0		J	
ütles	ütles	ütle	s		V	s
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
et	et	et	0		J	
ta	tema	tema	0		P	sg g
  	@ta	tema	0		P	sg n
kül	####	####				
   	#küll	küll	0		D	
seks	@seks	see	ks		P	sg tr
    	seks	seks	0		S	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
pantud	####	####				
      	#pandud	pane	tud		V	tud
ning	ning	ning	0		J	
ka	ka	ka	0		D	
40	40	40	0		N	?
Rubla	rubla	rubla	0		S	sg g
     	rubla	rubla	0		S	sg n
     	@rubla	rubla	0		S	sg p
rahha	####	####				
     	raha	raha	0		S	sg g
     	#raha	raha	0		S	sg p
talwe	tali	tali	0		S	adt
     	tali	tali	0		S	sg g
     	tali	tali	0		S	sg p
     	talv	talv	0		S	adt
     	@talve	talv	0		S	sg g
     	talv	talv	0		S	sg p
sees	sees	sees	0		D	
    	@sees	sees	0		K	
teo	@teo	tegu	0		S	sg g
   	tigu	tigu	0		S	sg g
Päwade	####	####				
      	#päevade	päev	de		S	pl g
körwa	####	####				
     	#kõrvale	kõrvale	0		D	
lubbatud	####	####				
        	#lubatud	luba	tud		V	tud
,	,	,			Z	
sai	@sai	saa	i		V	s
   	sai	sai	0		S	sg n
siis	@siis	siis	0		D	
    	siis	siis	0		J	
küssitud	####	####				
        	#küsitud	küsi	tud		V	tud
miks	miks	miks	0		D	
pärrast	####	####				
       	pärast	pära	st		S	sg el
       	pärast	pärane	t		A	sg p
       	pärast	pärast	0		D	
       	#pärast	pärast	0		K	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
siis	@siis	siis	0		D	
    	siis	siis	0		J	
se	####	####				
  	#see	see	0		P	sg n
wina	vina	vina	0		S	sg g
    	vina	vina	0		S	sg n
    	vina	vina	0		S	sg p
    	vina	vina	0		V	o
    	£viina	viin	0		S	sg g
selle	@selle	see	0		P	sg g
     	sell	sell	e		S	pl p
kehha	####	####				
     	#keha	keha	0		S	sg g
sisse	@sisse	sisse	0		D	
     	sisse	sisse	0		K	
     	siss	siss	e		S	pl p
om	####	####				
  	#on	ole	0		V	b
korjand	####	####				
       	#korjanud	korja	nud		V	nud
?	?	?			Z	
siis	@siis	siis	0		D	
    	siis	siis	0		J	
ütles	ütles	ütle	s		V	s
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
selle	@selle	see	0		P	sg g
     	sell	sell	e		S	pl p
pärrast	####	####				
       	pärast	pära	st		S	sg el
       	pärast	pärane	t		A	sg p
       	pärast	pärast	0		D	
       	#pärast	pärast	0		K	
et	et	et	0		J	
kui	kui	kui	0		D	
   	@kui	kui	0		J	
wahhest	####	####				
       	#vahest	vahest	0		D	
juhtub	juhtub	juhtu	b		V	b
puduma	####	####				
      	#puuduma	puudu	ma		V	ma
et	et	et	0		J	
siis	siis	siis	0		D	
    	@siis	siis	0		J	
woib	####	####				
    	#võib	või	b		V	b
se	####	####				
  	#see	see	0		P	sg n
arro	####	####				
    	#aru	aru	0		S	sg p
täis	täis	täis	0		A	
    	täis	täis	0		A	sg n
    	@täis	täis	0		D	
    	täis	täis	0		S	sg n
    	täi	täi	s		S	sg in
    	täi	täi	s		V	s
panna	pand	pand	0		S	sg g
     	@panna	pane	a		V	da
     	panna	panna	0		S	sg g
     	panna	panna	0		S	sg n
,	,	,			Z	
agga	####	####				
    	#aga	aga	0		J	
sai	@sai	saa	i		V	s
   	sai	sai	0		S	sg n
ööltud	####	####				
      	#öeldud	ütle	tud		V	tud
olle	####	####				
    	#ole	ole	0		V	o
mitte	mitte	mitte	0		D	
tössi	töss	töss	0		S	adt
     	töss	töss	0		S	sg g
     	töss	töss	0		S	sg p
     	£tõsi	tõsi	0		S	sg n
et	et	et	0		J	
mönne	####	####				
     	#mõne	mõni	0		P	sg n
korra	korra	kord	0		S	sg g
ning	ning	ning	0		J	
saggetaste	####	####				
          	#sagedasti	sagedasti	0		D	
ommeti	####	####				
      	#ometi	ometi	0		D	
toop	toop	toop	0		S	sg n
poolteist	@poolteist	pool_teist	0		N	sg n
         	pool_teist	pool_teist	t		N	sg p
ning	ning	ning	0		J	
kaks	kaks	kaks	0		N	sg n
pudund	####	####				
      	#puudunud	puudu	nd		V	nud
on	@ole	ole	0		V	b
  	ole	ole	0		V	vad
,	,	,			Z	
sai	@sai	saa	i		V	s
   	sai	sai	0		S	sg n
siis	@siis	siis	0		D	
    	siis	siis	0		J	
küssitud	####	####				
        	#küsitud	küsi	tud		V	tud
nende	see	see	de		P	pl g
     	@nende	tema	de		P	pl g
körwa	####	####				
     	#kõrva	kõrv	0		S	sg g
meeste	meene	meene	te		A	pl g
      	@meeste	mees	te		S	pl g
käest	@käest	käest	0		K	
     	käsi	käsi	st		S	sg el
kas	kas	kas	0		D	
nemmad	####	####				
      	#nemad	tema	d		P	pl n
ka	ka	ka	0		D	
sest	@sest	see	st		P	sg el
    	sest	sest	0		J	
on	ole	ole	0		V	b
  	@on	ole	0		V	vad
täednud	####	####				
       	#teadnud	tead	nud		V	nud
?	?	?			Z	
agga	####	####				
    	#aga	aga	0		J	
nemmad	####	####				
      	#nemad	tema	d		P	pl n
ütlesid	ütlesid	ütle	sid		V	sid
et	et	et	0		J	
nemmad	####	####				
      	#nemad	tema	d		P	pl n
mitte	mitte	mitte	0		D	
sest	@sest	see	st		P	sg el
    	sest	sest	0		J	
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
polle	####	####				
     	#pole	ole	0		V	neg o
täednud	####	####				
       	#teadnud	tead	nud		V	nud
,	,	,			Z	
ja	ja	ja	0		J	
sai	@sai	saa	i		V	s
   	sai	sai	0		S	sg n
temma	####	####				
     	#tema	tema	0		P	sg g
     	tema	tema	0		P	sg n
käest	@käest	käest	0		K	
     	käsi	käsi	st		S	sg el
küssitud	####	####				
        	#küsitud	küsi	tud		V	tud
kas	kas	kas	0		D	
siis	@siis	siis	0		D	
    	siis	siis	0		J	
need	need	see	d		P	pl n
teised	teine	teine	d		O	pl n
      	@teised	teine	d		P	pl n
perremehhed	####	####				
           	#peremehed	pere_mees	d		S	pl n
ka	ka	ka	0		D	
sest	@sest	see	st		P	sg el
    	sest	sest	0		J	
täedwad	####	####				
       	#teavad	tead	vad		V	vad
?	?	?			Z	
ja	ja	ja	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
ütles	ütles	ütle	s		V	s
et	et	et	0		J	
keik	####	####				
    	kõik	kõik	0		P	pl n
    	#kõik	kõik	0		P	sg n
need	need	see	d		P	pl n
kord	kord	kord	0		D	
    	@kord	kord	0		S	sg n
perre-mehhed	pere	pere	0		S	adt
            	£peremehed	pere_mees	d		S	pl n
on	ole	ole	0		V	b
  	@on	ole	0		V	vad
täednud	####	####				
       	#teadnud	tead	nud		V	nud
ning	ning	ning	0		J	
ka	ka	ka	0		D	
need	need	see	d		P	pl n
herjapoisid	####	####				
           	#härjapoisid	härg_poiss	d		S	pl n
,	,	,			Z	
sai	@sai	saa	i		V	s
   	sai	sai	0		S	sg n
siis	@siis	siis	0		D	
    	siis	siis	0		J	
need	need	see	d		P	pl n
teised	teine	teine	d		O	pl n
      	@teised	teine	d		P	pl n
perre-mehhed	pere	pere	0		S	adt
            	£peremehed	pere_mees	d		S	pl n
Ado	Ado	Ado	0		H	sg g
   	@Ado	Ado	0		H	sg n
Kuiwjök	####	####				
       	#Kuivjök	Kuiwjök	0		H	sg n
,	,	,			Z	
Mart	@Mart	Mart	0		H	sg n
    	mart	mart	0		S	sg n
Kaar	kaar	kaar	0		S	sg n
    	£Kaar	Kaar	0		H	sg n
ning	ning	ning	0		J	
Kusta	Kusta	Kusta	0		H	sg g
     	@Kusta	Kusta	0		H	sg n
     	kuse	kuse	ta		V	da
     	kuse	kuse	ta		V	ta
Soon	soon	soon	0		S	sg n
    	£Soon	Soon	0		H	sg n
kästud	käs=tud	käs=tud	0		A	
      	käs=tud	käs=tud	0		A	sg n
      	käs=tu	käs=tu	d		S	pl n
      	käs=tud	käs=tud	d		A	pl n
      	@kästud	käski	tud		V	tud
ette	esi	esi	tte		S	adt
    	@ette	ette	0		D	
    	ette	ette	0		K	
astuda	astuda	astu	da		V	da
ja	ja	ja	0		J	
sai	@sai	saa	i		V	s
   	sai	sai	0		S	sg n
küssitud	####	####				
        	#küsitud	küsi	tud		V	tud
kas	kas	kas	0		D	
nemmad	####	####				
      	#nemad	tema	d		P	pl n
ka	ka	ka	0		D	
sest	@sest	see	st		P	sg el
    	sest	sest	0		J	
körwalissest	####	####				
            	#kõrvalisest	kõrvaline	st		A	sg el
wina	vina	vina	0		S	sg g
    	vina	vina	0		S	sg n
    	vina	vina	0		S	sg p
    	vina	vina	0		V	o
    	£viina	viin	0		S	sg g
kehhast	####	####				
       	#kehast	keha	st		S	sg el
on	ole	ole	0		V	b
  	@on	ole	0		V	vad
täednud	####	####				
       	#teadnud	tead	nud		V	nud
ja	ja	ja	0		J	
nemmad	####	####				
      	#nemad	tema	d		P	pl n
ütlesid	ütlesid	ütle	sid		V	sid
et	et	et	0		J	
nemmad	####	####				
      	#nemad	tema	d		P	pl n
kül	####	####				
   	#küll	küll	0		D	
sest	@sest	see	st		P	sg el
    	sest	sest	0		J	
on	ole	ole	0		V	b
  	@on	ole	0		V	vad
täednud	####	####				
       	#teadnud	tead	nud		V	nud
,	,	,			Z	
ning	ning	ning	0		J	
et	et	et	0		J	
se	####	####				
  	#see	see	0		P	sg n
mood	mood	mood	0		S	sg n
ka	ka	ka	0		D	
Piddolas	####	####				
        	#Pidulas	Piddola	s		H	sg in
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
ning	ning	ning	0		J	
et	et	et	0		J	
Piddola	####	####				
       	#Pidula	Piddola	0		H	sg g
Herra	####	####				
     	härra	härra	0		S	sg n
     	#härra	härra	0		S	sg g
täedmissega	####	####				
           	#teadmisega	teadmine	ga		S	sg kom
üks	üks	üks	0		N	sg n
   	@üks	üks	0		P	sg n
ni	####	####				
  	#nii	nii	0		D	
suggune	####	####				
       	#sugune	sugune	0		A	sg n
körwaline	####	####				
         	#kõrvaline	kõrvaline	0		A	sg g
kehha	####	####				
     	#keha	keha	0		S	sg n
kökis	####	####				
     	#köögis	köök	s		S	sg in
saab	saab	saa	b		V	b
prukitud	####	####				
        	#pruugitud	pruuki	tud		V	tud
ning	ning	ning	0		J	
kui	kui	kui	0		D	
   	@kui	kui	0		J	
wina	vina	vina	0		S	sg g
    	vina	vina	0		S	sg n
    	vina	vina	0		S	sg p
    	vina	vina	0		V	o
    	£viina	viin	0		S	sg g
töö	töö	töö	0		S	sg g
   	@töö	töö	0		S	sg n
seisma	seisma	seis	ma		V	ma
jääb	jääb	jää	b		V	b
ja	ja	ja	0		J	
se	####	####				
  	#see	see	0		P	sg n
mis	@mis	mis	0		P	pl n
   	mis	mis	0		P	sg n
sinna	sinna	sinna	0		D	
sisse	@sisse	sisse	0		D	
     	sisse	sisse	0		K	
     	siss	siss	e		S	pl p
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
korjatud	korja=tud	korja=tud	0		A	
        	korja=tud	korja=tud	0		A	sg n
        	korja=tu	korja=tu	d		S	pl n
        	korja=tud	korja=tud	d		A	pl n
        	@korjatud	korja	tud		V	tud
,	,	,			Z	
saab	saab	saa	b		V	b
nende	see	see	de		P	pl g
     	@nende	tema	de		P	pl g
perre-meestele	perre-meene	perre-meene	tele		A	pl all
              	perre-mees	perre-mees	tele		S	pl all
              	£peremeestele	pere_mees	tele		S	pl all
antud	an=tu	an=tu	d		S	pl n
     	@antud	and	tud		V	tud
     	antud	antud	0		A	
     	antud	antud	0		A	sg n
     	antud	antud	d		A	pl n
,	,	,			Z	
Agga	####	####				
    	#aga	aga	0		J	
se	####	####				
  	#see	see	0		P	sg n
Andrus	Andrus	Andrus	0		H	sg n
Part	pars	pars	t		S	sg p
    	part	part	0		S	sg n
    	£Part	Part	0		H	sg n
ütles	ütles	ütle	s		V	s
et	et	et	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
koggoniste	####	####				
          	#kogunisti	kogunisti	0		D	
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
tea	tea	tead	0		V	o
sest	@sest	see	st		P	sg el
    	sest	sest	0		J	
asjast	asjast	asi	st		S	sg el
.	.	.			Z	
Kohto	####	####				
     	kohtu	kohtu	0		V	o
     	#kohtu	kohus	0		S	sg g
Wannem	####	####				
      	#vanem	vanem	0		S	sg n
Hindrik	####	####				
       	#Hindrik	Hindrik	0		H	sg n
Huss	####	####				
    	#Huss	Huss	0		H	sg n
Kohtomees	####	####				
         	#kohtumees	kohtu_mees	0		S	sg n
Mihkel	@Mihkel	Mihkel	0		H	sg n
      	mihkel	mihkel	0		A	sg n
      	mihkel	mihkel	0		S	sg n
Nurja	nurja	nurja	0		D	
     	nurja	nurja	0		V	o
     	£Nurja	Nurja	0		H	sg n
""""	""""	""""			Z	
""""	""""	""""			Z	
Hain	Hain	Hain	0		H	sg n
Rog	Rog	Rog	0		H	sg n
Kirjotaja	####	####				
         	#kirjutaja	kirjutaja	0		S	sg n
         	kirjutaja	kirjutaja	0		S	sg g
Johann	Johann	Johann	0		H	sg n
Huum	####	####				
    	#Huum	Huum	0		H	sg n
